hash1, hash2, hash3, hash4, hash5, hash6, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 12, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 11, 5, 
0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 1, 5, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 6, 
0, 0, 0, 0, 4, 3, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 4, 4, 
0, 0, 0, 0, 4, 0, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 14, 0, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 5, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 21, 1, 
0, 0, 0, 0, 0, 5, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 10, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 18, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 11, 6, 
0, 0, 0, 0, 1, 4, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 11, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 6, 0, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 6, 
0, 0, 0, 0, 21, 1, 
0, 0, 0, 0, 2, 0, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 13, 0, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 6, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 15, 2, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 1, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 10, 4, 
0, 0, 0, 0, 3, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 6, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 23, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 22, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 5, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 5, 0, 
0, 0, 0, 0, 1, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 14, 1, 
0, 0, 0, 0, 2, 3, 
0, 0, 0, 0, 1, 3, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 1, 4, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 21, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 1, 5, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 13, 0, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 7, 3, 
0, 0, 0, 0, 2, 3, 
0, 0, 0, 0, 1, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 6, 1, 
0, 0, 0, 0, 2, 4, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 22, 2, 
0, 0, 0, 0, 2, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 8, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 7, 5, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 18, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 13, 5, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 20, 5, 
0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 5, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 11, 0, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 25, 4, 
0, 0, 0, 0, 2, 2, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 1, 4, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 12, 1, 
0, 0, 0, 0, 1, 3, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 19, 4, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 2, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 9, 2, 
0, 0, 0, 0, 3, 1, 
0, 0, 0, 0, 0, 5, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 15, 1, 
0, 0, 0, 0, 2, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 15, 3, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 1, 5, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 15, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 2, 0, 
0, 0, 0, 0, 2, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 2, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 5, 
0, 0, 0, 0, 12, 0, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 15, 2, 
0, 0, 0, 0, 4, 2, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 13, 2, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 4, 1, 
0, 0, 0, 0, 2, 4, 
0, 0, 0, 0, 2, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 23, 0, 
0, 0, 0, 0, 2, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 25, 0, 
0, 0, 0, 0, 2, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 16, 2, 
0, 0, 0, 0, 1, 5, 
0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 5, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 10, 3, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 19, 1, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 14, 2, 
0, 0, 0, 0, 2, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 6, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 4, 3, 
0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 2, 3, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 11, 2, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 17, 1, 
0, 0, 0, 0, 2, 1, 
0, 0, 0, 0, 1, 5, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 25, 0, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 9, 0, 
0, 0, 0, 0, 1, 4, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 5, 
0, 0, 0, 0, 11, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 21, 3, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 1, 3, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 19, 4, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 6, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 7, 0, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 20, 3, 
0, 0, 0, 0, 3, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 1, 5, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 12, 3, 
0, 0, 0, 0, 3, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 9, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 7, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 5, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 4, 4, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 22, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 3, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 20, 3, 
0, 0, 0, 0, 2, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 17, 1, 
0, 0, 0, 0, 2, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 3, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 4, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 11, 2, 
0, 0, 0, 0, 3, 1, 
0, 0, 0, 0, 2, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 1, 3, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 14, 2, 
0, 0, 0, 0, 4, 3, 
0, 0, 0, 0, 1, 4, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 5, 
0, 0, 0, 0, 21, 3, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 1, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 8, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 1, 3, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 13, 2, 
0, 0, 0, 0, 3, 0, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 7, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 14, 1, 
0, 0, 0, 0, 2, 3, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 5, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 18, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 2, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 11, 2, 
0, 0, 0, 0, 2, 0, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 21, 2, 
0, 0, 0, 0, 2, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 1, 5, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 5, 
0, 0, 0, 0, 15, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 1, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 17, 5, 
0, 0, 0, 0, 4, 0, 
0, 0, 0, 0, 0, 5, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 8, 2, 
0, 0, 0, 0, 6, 4, 
0, 0, 0, 0, 2, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 25, 2, 
0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 11, 4, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 8, 0, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 9, 4, 
0, 0, 0, 0, 2, 7, 
0, 0, 0, 0, 1, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 16, 2, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 16, 0, 
0, 0, 0, 0, 2, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 6, 
0, 0, 0, 0, 8, 0, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 16, 1, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 28, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 16, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 7, 1, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 1, 3, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 5, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 21, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 7, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 3, 
0, 0, 0, 0, 0, 6, 
0, 0, 0, 0, 24, 4, 
0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 6, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 17, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 1, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 10, 1, 
0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 
